x1,x2,x3,x4,x5,x6
-0.8697812534523066,0.3652058990669843,-0.35473246651890483,-1.6916178660580004,0.45456024325038746,-0.8138477768929292
-0.9630952966798642,0.49762986865498954,-0.7730023282955802,0.0262354760076426,-0.5117548291565552,-0.8234523029095968
-0.7486618877175418,-2.123729478650863,-0.32801284082068577,-1.6916178660580004,-0.6611468924717784,-0.9183253755981824
-0.923357493304207,-0.19786226195017576,0.1627996237895045,2.3167065987618334,-0.16304489900115066,-0.5524151748675528
-0.2227007785475426,0.7404244072250152,-0.34373082110648673,0.0262354760076426,-0.04948530942211509,-1.1677095630034093
-0.9437759851280991,-1.6474719814220886,-0.4192588394586396,-0.5463823046809051,-0.6811639732691961,-0.9377844322449632
-0.8953188279247354,0.5293641464765217,-0.1071366166676156,-1.1190000853694528,0.6972234769600635,-1.1218396330454086
-0.575712886145658,-0.09675678552767182,-0.8684707608988974,1.7440888180732856,-0.1879787824249659,-0.8425767022010701
-0.5499722429955803,-1.3652522539782819,0.9465759626379566,0.0262354760076426,-0.13896696901208225,-0.8929712762567564
-0.2857642072777585,0.7133640951185964,-0.509688709034789,0.5988532566961903,-0.5458732058766708,-0.7869602091323629
0.44185643044795264,0.8010555531313612,0.6477811875804576,0.5988532566961903,0.039715580675670846,-0.8711711059865335
-0.8202405497045847,0.6891493846470953,0.8703873765568968,-1.1190000853694528,1.816934104586034,-1.042126365812568
0.15291296375681004,0.4653467726859947,-0.02677687043101198,-0.5463823046809051,-0.44458438687683405,-0.3934282008412636
-0.2603169660706837,0.7663883260335831,0.11233679234698384,0.5988532566961903,-0.08497329437764958,-1.1183809023440958
0.4623013186755819,0.8103162156096378,-0.027376402783950652,1.7440888180732856,-0.6303789657305597,-1.2466223703148902
-0.18332796733078108,0.23194946949079803,-1.196698540630993,0.5988532566961903,-0.8032770811571789,-1.2780690992063264
-0.7227167102666044,-0.17674471703386516,-1.1910387962418523,-1.6916178660580004,-0.510936444587638,-0.616783394000458
4.551822580643866,0.7045405443232037,-0.1448169764657436,-0.5463823046809051,-0.679277962065117,-1.7606414159219579
-0.04923186528235178,0.7513357261727214,-1.0132043431327749,0.0262354760076426,-0.23486763331648378,-1.0930324664756916
-0.9454139488202143,-1.2666873003671808,1.748763885995396,-1.6916178660580004,-0.7086269624266233,-1.501245669580724
0.16276006180876493,0.07870873757080177,-1.2441103138887422,-0.5463823046809051,-0.4502237037932806,-1.2652958745812835
-0.2526792219887613,0.3285418194456325,0.6359847488377389,-0.5463823046809051,-0.6618094502943926,-1.3441903010606908
-0.8417802227362549,0.39564170940314497,0.2704232118741141,0.0262354760076426,-0.7015306283377628,-0.9432314090478756
-0.21731264020889152,0.10264430466174175,0.9906413892346111,-1.6916178660580004,-0.7376175203841312,-0.8354527658306105
-0.665158467071163,0.5548415936896871,0.7553904447397553,-0.5463823046809051,-0.670224616285157,-1.0305393375273626
-0.8281612967546775,-0.758186150396734,2.8232982820381514,1.171471037384738,-0.5594012223653246,-1.3425119067528282
3.356391929893552,0.7734427653695323,1.2123572082345775,0.0262354760076426,-0.776555684365409,-1.426564639378179
-0.6083215455486363,0.6931340963675972,0.3442955774889828,-0.5463823046809051,-0.8067802685599343,-0.9972261238290747
0.13981259072728713,0.6161794126280555,0.541680628132386,0.0262354760076426,-0.2884722331506217,-1.1481264041333008
2.468661844387671,-0.7090030268994642,0.003182911494563022,-1.6916178660580004,-0.2378011431677267,-0.9293528155197442
1.410077231922428,0.8634486396102913,-0.08101962986043396,-1.1190000853694528,-0.172014443419811,-0.9932678000279169
-0.9164676180136813,0.9955703568227117,-0.3928393030813221,1.171471037384738,-0.2216272540610999,-0.9255514612684335
1.7040021326370107,0.6893828189541514,-0.7273526680494811,-0.5463823046809051,-0.577926946372977,-0.901479114979473
-0.9581580925049851,0.7717663375269002,-0.04241488436482041,1.171471037384738,0.7523928134264457,-1.1215562164675437
-0.9611575491691698,0.3700918752120798,-0.25938784341565924,0.5988532566961903,-0.5667978600706284,-0.8171828755553416
-0.8420113107000534,-1.6339066644085363,-0.7230955745007871,-0.5463823046809051,-0.7285067151330501,-1.0741553802683
-0.23959630769273832,0.10260097469098355,-0.8150220960520136,-0.5463823046809051,-0.7242714649391168,-0.9758682254307515
1.824260941017469,-1.4678340664146152,-0.3799589298002016,2.889324379450381,-0.014905409606341041,-0.2710190447039621
0.5517676660531846,-1.2667974888544147,-0.09501773348227407,0.0262354760076426,2.2031476712341593,-1.1114156451775963
-0.8400320794764411,0.32706553228102486,-0.28870009330061625,0.5988532566961903,-0.39857470863288214,-1.2239108839218786
-0.921465529797324,0.3270806973470311,-1.1008210922506956,0.5988532566961903,-0.3803352066106358,-1.262869982423239
1.827605809876799,0.6825122403696473,-0.8167481199441788,0.5988532566961903,0.3716218330052011,-1.1756080567614589
-0.3863476217275283,0.089344819897891,-0.9196492014699822,-1.1190000853694528,0.2686832835754755,-0.5902037909413302
0.29033443579980955,-2.392565733186137,-0.5419944945938616,-0.5463823046809051,-0.3867908426350745,-1.0084381286181514
0.37198423422689925,-0.7251545794571739,-0.264943445908006,-0.5463823046809051,-0.04931549737218198,-1.0743067055860975
3.024424062327225,0.591719277372745,-0.0061433392502251456,1.7440888180732856,-0.4162692088794275,-0.6450981654826938
0.7054280821201073,-2.8594041820610245,0.1877673822318792,-0.5463823046809051,-0.450792236791179,-0.7105195718381112
0.9378623188964507,0.1505558392479282,-0.5452162390172965,1.171471037384738,-0.5401495100842192,-1.191388729593435
-0.7888365225604235,-0.46760571537226825,0.7085011246937511,-0.5463823046809051,0.3845956196475351,-1.0008068576605553
-0.5290941329187427,0.17126283438599216,-0.6500313639467586,0.5988532566961903,-0.4855573184786093,-0.968573307915911
-0.17426404987621827,0.8430889417989259,4.187082775791344,-0.5463823046809051,0.5722869094228865,-0.643064248872948
-0.22074888443341198,0.8464450123200679,0.5826107303662127,-1.1190000853694528,-0.8461998847983369,-1.0469139030746308
-0.8190495661264428,-0.6308817879891379,-0.7574715102357665,0.5988532566961903,0.418947697670373,-1.1033500602045951
-0.596811242358864,0.4390059611373325,0.6220820158338088,-0.5463823046809051,-0.23775196111475883,-1.0180870562420101
